
environmentName = RegPay Backlog DEV
discover-apps = scripts/discoverApps001.py
apps-heartbeat = scripts/appsHeartbeatOnAllServers001.py
discover-apps-all = scripts/discoverAppsOnAllServers001.py

# serverName	applicationName	applicationFileName	outputName
# ==========	===============	===================	==========
node652.test.carrero.es,	decision web,	applications/decision-web-001.txt,	request.log
node652.test.carrero.es,	decision web,	applications/decision-web-001.txt,	server.log
node652.test.carrero.es,	carrero-task-router,	applications/generic-application-001.txt,	server.log
node662.test.carrero.es,	,	,
node660.test.carrero.es,	,	,
node653.test.carrero.es,	exchange web,	applications/exchange-web-001.txt,	server.log
node654.test.carrero.es,	global-ex-back-office,	applications/african-portal-back-office-001.txt,	server.log
node655.test.carrero.es,	japi,	applications/japi-002.txt,	server.log
node655.test.carrero.es,	japi,	applications/japi-002.txt,	system.log
node655.test.carrero.es,	japi,	applications/japi-002.txt,	access.log
node655.test.carrero.es,	japi,	applications/japi-002.txt,	webapi/system.log
node655.test.carrero.es,	japi,	applications/japi-002.txt,	input.log
node655.test.carrero.es,	japi,	applications/japi-002.txt,	payments.log
node658.test.carrero.es,	,	,
node62.test.carrero.es,	carrero-wax-service,	applications/generic-application-001.txt,	server.log
node628.test.carrero.es,	carrero-scanner-service,	applications/generic-application-001.txt,	server.log
node628.test.carrero.es,	carrero-tapi-service,	applications/generic-application-001.txt,	server.log
node628.test.carrero.es,	carrero-predictor,	applications/generic-application-001.txt,	server.log
node770-1.test.carrero.es,	,	,
node663.test.carrero.es,	carrero-responsibility-web,	applications/generic-application-001.txt,	server.log
node657.test.carrero.es,	note-pub (UK),	applications/note-pub-uk-002.txt,	server.log
node770-2.test.carrero.es,	,	,
node656.test.carrero.es,	,	,
node770.test.carrero.es,	,	,
node659.test.carrero.es,	japi,	applications/japi-002.txt,	server.log
node659.test.carrero.es,	japi,	applications/japi-002.txt,	system.log
node659.test.carrero.es,	japi,	applications/japi-002.txt,	access.log
node659.test.carrero.es,	japi,	applications/japi-002.txt,	webapi/system.log
node659.test.carrero.es,	japi,	applications/japi-002.txt,	input.log
node659.test.carrero.es,	japi,	applications/japi-002.txt,	payments.log

