
environmentName = colour bar test
discover-apps = scripts/discoverApps001.py
apps-heartbeat = scripts/appsHeartbeatOnAllServers001.py
discover-apps-all = scripts/discoverAppsOnAllServers001.py

# serverName	applicationName	applicationFileName	outputName
# ==========	===============	===================	==========
gordon-netbook,	decision-maker,	applications/generic-application-001.txt,	server.log
gordon-netbook,	carrero-predictor,	applications/generic-application-001.txt,	server.log
gordon-netbook,	carrero-munger-service,	applications/generic-application-001.txt,	server.log
gordon-netbook,	carrero-wax-service,	applications/generic-application-001.txt,	server.log
gordon-netbook,	decision,	applications/generic-application-001.txt,	server.log
gordon-netbook,	carrero-uxb,	applications/generic-application-001.txt,	server.log
gordon-netbook-2,	carrero-uxb,	applications/generic-application-001.txt,	server.log
gordon-netbook-2,	decision-maker,	applications/generic-application-001.txt,	server.log
gordon-netbook-2,	Environment monitor,	applications/environment-monitor-001.txt,	log
gordon-netbook-2,	decision,	applications/generic-application-001.txt,	server.log

